lfo1_rate,filter_cutoff,lfo1_amount,osc2_wave,filter_resonance,file
0.629921259843,1.81102362205,2.75590551181,"Sine",1.65354330709,"s0.wav"
8.8188976378,1.49606299213,1.65354330709,"Sine",3.46456692913,"s1.wav"
5.5905511811,8.34645669291,5.11811023622,"Pulse",4.25196850394,"s2.wav"
6.53543307087,9.29133858268,5.74803149606,"Saw",5.03937007874,"s3.wav"
9.2125984252,0.0787401574803,4.8031496063,"Pulse",6.61417322835,"s4.wav"
9.76377952756,7.32283464567,4.96062992126,"Saw",4.96062992126,"s5.wav"
4.25196850394,0.708661417323,7.08661417323,"Pulse",9.92125984252,"s6.wav"
2.20472440945,6.14173228346,4.0157480315,"Pulse",0.944881889764,"s7.wav"
6.69291338583,7.08661417323,2.91338582677,"Saw",5.27559055118,"s8.wav"
8.03149606299,0.314960629921,6.53543307087,"Saw",6.14173228346,"s9.wav"
8.42519685039,1.1811023622,7.00787401575,"Sine",2.20472440945,"s10.wav"
1.33858267717,8.8188976378,9.6062992126,"Triangle",9.37007874016,"s11.wav"
7.08661417323,4.25196850394,3.22834645669,"Sine",3.62204724409,"s12.wav"
7.16535433071,5.74803149606,7.16535433071,"Pulse",2.83464566929,"s13.wav"
0.472440944882,0.157480314961,4.09448818898,"Saw",5.1968503937,"s14.wav"
3.70078740157,7.00787401575,6.45669291339,"Noise",4.33070866142,"s15.wav"
9.52755905512,5.11811023622,7.48031496063,"Saw",5.9842519685,"s16.wav"
3.54330708661,1.41732283465,8.97637795276,"Saw",8.89763779528,"s17.wav"
8.50393700787,0.314960629921,7.95275590551,"Pulse",3.22834645669,"s18.wav"
4.8031496063,4.88188976378,3.54330708661,"Saw",6.61417322835,"s19.wav"
0.314960629921,6.61417322835,3.93700787402,"Triangle",8.66141732283,"s20.wav"
3.85826771654,9.52755905512,0.236220472441,"Sine",6.85039370079,"s21.wav"
1.65354330709,1.41732283465,7.79527559055,"Noise",3.77952755906,"s22.wav"
0.236220472441,6.14173228346,4.56692913386,"Pulse",4.25196850394,"s23.wav"
0.944881889764,3.77952755906,6.69291338583,"Noise",2.12598425197,"s24.wav"
6.92913385827,7.63779527559,4.33070866142,"Sine",5.9842519685,"s25.wav"
5.51181102362,9.37007874016,6.92913385827,"Pulse",3.93700787402,"s26.wav"
3.30708661417,1.41732283465,6.29921259843,"Triangle",1.57480314961,"s27.wav"
8.18897637795,8.8188976378,0.472440944882,"Pulse",2.20472440945,"s28.wav"
7.24409448819,2.59842519685,2.44094488189,"Saw",0.393700787402,"s29.wav"
0.0787401574803,9.52755905512,5.66929133858,"Triangle",8.42519685039,"s30.wav"
6.22047244094,4.72440944882,4.48818897638,"Noise",8.26771653543,"s31.wav"
5.66929133858,0.0,8.89763779528,"Triangle",9.76377952756,"s32.wav"
1.41732283465,8.50393700787,4.8031496063,"Noise",4.09448818898,"s33.wav"
1.1811023622,8.66141732283,3.62204724409,"Noise",3.22834645669,"s34.wav"
1.10236220472,4.64566929134,1.96850393701,"Sine",3.93700787402,"s35.wav"
8.97637795276,8.11023622047,4.25196850394,"Sine",7.48031496063,"s36.wav"
8.42519685039,5.66929133858,6.92913385827,"Saw",3.30708661417,"s37.wav"
7.95275590551,4.33070866142,3.54330708661,"Saw",5.74803149606,"s38.wav"
4.96062992126,9.84251968504,7.71653543307,"Triangle",2.12598425197,"s39.wav"
4.56692913386,7.63779527559,0.314960629921,"Noise",9.29133858268,"s40.wav"
5.1968503937,1.81102362205,2.12598425197,"Pulse",3.22834645669,"s41.wav"
2.99212598425,3.93700787402,5.9842519685,"Saw",9.84251968504,"s42.wav"
9.44881889764,9.92125984252,2.99212598425,"Noise",7.55905511811,"s43.wav"
6.92913385827,1.81102362205,2.83464566929,"Triangle",9.2125984252,"s44.wav"
7.63779527559,7.71653543307,2.44094488189,"Pulse",0.0787401574803,"s45.wav"
0.0,0.708661417323,0.787401574803,"Noise",6.85039370079,"s46.wav"
2.20472440945,4.17322834646,1.49606299213,"Triangle",7.16535433071,"s47.wav"
7.24409448819,8.18897637795,6.06299212598,"Pulse",5.1968503937,"s48.wav"
2.36220472441,2.12598425197,2.51968503937,"Saw",8.89763779528,"s49.wav"
1.49606299213,2.51968503937,7.95275590551,"Sine",1.1811023622,"s50.wav"
8.11023622047,0.314960629921,0.629921259843,"Saw",0.393700787402,"s51.wav"
2.91338582677,6.22047244094,7.48031496063,"Noise",9.05511811024,"s52.wav"
9.44881889764,1.49606299213,5.43307086614,"Sine",6.53543307087,"s53.wav"
2.59842519685,3.77952755906,6.45669291339,"Triangle",9.05511811024,"s54.wav"
0.236220472441,4.96062992126,3.07086614173,"Noise",9.68503937008,"s55.wav"
5.27559055118,5.90551181102,6.92913385827,"Pulse",2.36220472441,"s56.wav"
4.0157480315,1.57480314961,4.64566929134,"Sine",9.05511811024,"s57.wav"
2.99212598425,2.75590551181,4.25196850394,"Saw",8.97637795276,"s58.wav"
6.77165354331,7.95275590551,2.44094488189,"Noise",6.29921259843,"s59.wav"
2.91338582677,9.05511811024,0.0787401574803,"Sine",7.24409448819,"s60.wav"
2.44094488189,3.93700787402,8.89763779528,"Triangle",7.95275590551,"s61.wav"
2.51968503937,6.69291338583,6.77165354331,"Triangle",9.13385826772,"s62.wav"
0.629921259843,5.03937007874,7.55905511811,"Saw",3.46456692913,"s63.wav"
3.85826771654,4.09448818898,5.74803149606,"Pulse",3.70078740157,"s64.wav"
0.472440944882,3.46456692913,5.11811023622,"Triangle",8.58267716535,"s65.wav"
4.09448818898,8.74015748031,8.34645669291,"Saw",3.38582677165,"s66.wav"
6.77165354331,9.05511811024,9.29133858268,"Noise",3.14960629921,"s67.wav"
5.11811023622,6.37795275591,0.866141732283,"Noise",7.24409448819,"s68.wav"
7.79527559055,3.54330708661,3.77952755906,"Pulse",7.63779527559,"s69.wav"
1.57480314961,2.91338582677,8.03149606299,"Saw",3.07086614173,"s70.wav"
1.33858267717,10.0,1.81102362205,"Noise",8.8188976378,"s71.wav"
1.65354330709,4.96062992126,1.73228346457,"Saw",1.1811023622,"s72.wav"
4.64566929134,0.629921259843,4.48818897638,"Triangle",8.74015748031,"s73.wav"
7.00787401575,0.236220472441,5.5905511811,"Saw",7.95275590551,"s74.wav"
6.29921259843,7.79527559055,0.0787401574803,"Pulse",2.28346456693,"s75.wav"
